position_id,trader_id,strategy_id,instrument_id,account_id,opening_order_id,closing_order_id,entry,side,quantity,peak_qty,ts_opened,ts_last,ts_closed,duration_ns,avg_px_open,avg_px_close,commissions,realized_return,realized_pnl
EUR/USD.SIM-MACDCross-000-0d2dc29f-c99b-4bc7-b4a3-42f2f7b60206,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20250805-150000-001-000-269,O-20250806-080000-001-000-270,BUY,FLAT,0,100000,2025-08-05 15:00:00+00:00,1754467200000000000,2025-08-06 08:00:00+00:00,61200000000000,1.15835,1.15781,['4.64 USD'],-0.00047,-58.64 USD
EUR/USD.SIM-MACDCross-000-4ecf1892-04be-4e27-83ae-ef932aeebb1c,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20250806-090000-001-000-271,O-20250807-020000-001-000-272,BUY,FLAT,0,100000,2025-08-06 09:00:00+00:00,1754532000000000000,2025-08-07 02:00:00+00:00,61200000000000,1.15902,1.16604,['4.65 USD'],0.00606,697.35 USD
EUR/USD.SIM-MACDCross-000-c6e27d40-909f-447f-aa28-ae0566f35e4f,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20250807-070000-001-000-273,O-20250807-090000-001-000-274,BUY,FLAT,0,100000,2025-08-07 07:00:00+00:00,1754557200000000000,2025-08-07 09:00:00+00:00,7200000000000,1.16932,1.16754,['4.68 USD'],-0.00152,-182.68 USD
EUR/USD.SIM-MACDCross-000-61edb0f2-5e25-4924-8618-40a95d94b054,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20250807-220000-001-000-275,O-20250808-030000-001-000-276,BUY,FLAT,0,100000,2025-08-07 22:00:00+00:00,1754622000000000000,2025-08-08 03:00:00+00:00,18000000000000,1.16754,1.16645,['4.67 USD'],-0.00093,-113.67 USD
EUR/USD.SIM-MACDCross-000-b06e73f4-c413-4103-86c3-74f8a1cf146e,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20250808-150000-001-000-277,O-20250808-200000-001-000-278,BUY,FLAT,0,100000,2025-08-08 15:00:00+00:00,1754683200000000000,2025-08-08 20:00:00+00:00,18000000000000,1.16645,1.16455,['4.66 USD'],-0.00163,-194.66 USD
EUR/USD.SIM-MACDCross-000-1b5c21af-e3e4-4dce-b75b-d5c25f31432d,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20250811-010000-001-000-279,O-20250811-080000-001-000-280,BUY,FLAT,0,100000,2025-08-11 01:00:00+00:00,1754899200000000000,2025-08-11 08:00:00+00:00,25200000000000,1.16618,1.16591,['4.66 USD'],-0.00023,-31.66 USD
EUR/USD.SIM-MACDCross-000-53ed145d-165b-4fa3-a770-9d3c8f6a3802,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20250812-000000-001-000-281,O-20250813-150000-001-000-282,BUY,FLAT,0,100000,2025-08-12 00:00:00+00:00,1755097200000000000,2025-08-13 15:00:00+00:00,140400000000000,1.16184,1.17178,['4.66 USD'],0.00856,989.34 USD
EUR/USD.SIM-MACDCross-000-cf4f5a17-11b9-4a50-a592-d9a2a96025c4,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20250815-000000-001-000-283,O-20250818-020000-001-000-284,BUY,FLAT,0,100000,2025-08-15 00:00:00+00:00,1755482400000000000,2025-08-18 02:00:00+00:00,266400000000000,1.1655,1.17041,['4.67 USD'],0.00421,486.33 USD
EUR/USD.SIM-MACDCross-000-1f2c39ad-c181-4acf-aa08-091efb5d311e,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20250819-060000-001-000-285,O-20250819-160000-001-000-286,BUY,FLAT,0,100000,2025-08-19 06:00:00+00:00,1755619200000000000,2025-08-19 16:00:00+00:00,36000000000000,1.16768,1.16604,['4.67 USD'],-0.0014,-168.67 USD
EUR/USD.SIM-MACDCross-000-4447f5d3-6eb9-487f-a15b-1e8caab921b0,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20250820-070000-001-000-287,O-20250821-000000-001-000-288,BUY,FLAT,0,100000,2025-08-20 07:00:00+00:00,1755734400000000000,2025-08-21 00:00:00+00:00,61200000000000,1.16469,1.16496,['4.66 USD'],0.00023,22.34 USD
EUR/USD.SIM-MACDCross-000-f22e8cf1-fcb4-436a-bda9-3eaa93a6d607,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20250821-080000-001-000-289,O-20250821-110000-001-000-290,BUY,FLAT,0,100000,2025-08-21 08:00:00+00:00,1755774000000000000,2025-08-21 11:00:00+00:00,10800000000000,1.16591,1.16455,['4.66 USD'],-0.00117,-140.66 USD
EUR/USD.SIM-MACDCross-000-aa46e789-edd0-491b-8404-c52c25ae892d,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20250822-090000-001-000-291,O-20250825-050000-001-000-292,BUY,FLAT,0,100000,2025-08-22 09:00:00+00:00,1756098000000000000,2025-08-25 05:00:00+00:00,244800000000000,1.16009,1.17041,['4.66 USD'],0.0089,1027.34 USD
EUR/USD.SIM-MACDCross-000-8cd4c4eb-e8e3-4d51-99b1-5c0325799ebb,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20250826-090000-001-000-293,O-20250827-010000-001-000-294,BUY,FLAT,0,100000,2025-08-26 09:00:00+00:00,1756256400000000000,2025-08-27 01:00:00+00:00,57600000000000,1.16455,1.1636,['4.66 USD'],-0.00082,-99.66 USD
EUR/USD.SIM-MACDCross-000-70b58e83-f40d-41f7-8c66-7bf9118f353d,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20250827-160000-001-000-295,O-20250828-220000-001-000-296,BUY,FLAT,0,100000,2025-08-27 16:00:00+00:00,1756418400000000000,2025-08-28 22:00:00+00:00,108000000000000,1.16414,1.16781,['4.67 USD'],0.00315,362.33 USD
EUR/USD.SIM-MACDCross-000-77598409-1d3b-444e-a2e7-875ce8b0cb46,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20250829-140000-001-000-297,O-20250901-120000-001-000-298,BUY,FLAT,0,100000,2025-08-29 14:00:00+00:00,1756728000000000000,2025-09-01 12:00:00+00:00,252000000000000,1.17082,1.1711,['4.68 USD'],0.00024,23.32 USD
EUR/USD.SIM-MACDCross-000-e5a99198-ca7c-4053-a7ef-75f6972a98a6,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20250902-210000-001-000-299,O-20250904-020000-001-000-300,BUY,FLAT,0,100000,2025-09-02 21:00:00+00:00,1756951200000000000,2025-09-04 02:00:00+00:00,104400000000000,1.16455,1.16564,['4.66 USD'],0.00094,104.34 USD
EUR/USD.SIM-MACDCross-000-9c16f1b4-6f98-44b3-b423-696e0caf4b4c,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20250904-200000-001-000-301,O-20250907-230000-001-000-302,BUY,FLAT,0,100000,2025-09-04 20:00:00+00:00,1757286000000000000,2025-09-07 23:00:00+00:00,270000000000000,1.16523,1.17165,['4.67 USD'],0.00551,637.33 USD
EUR/USD.SIM-MACDCross-000-7b9075b3-2a3c-41c1-8d6b-514f036bdc21,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20250908-130000-001-000-303,O-20250908-170000-001-000-304,BUY,FLAT,0,100000,2025-09-08 13:00:00+00:00,1757350800000000000,2025-09-08 17:00:00+00:00,14400000000000,1.17536,1.17426,['4.70 USD'],-0.00094,-114.70 USD
EUR/USD.SIM-MACDCross-000-4f5935b9-b9a8-4823-a417-bdedf4c9807e,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20250908-180000-001-000-305,O-20250909-030000-001-000-306,BUY,FLAT,0,100000,2025-09-08 18:00:00+00:00,1757386800000000000,2025-09-09 03:00:00+00:00,32400000000000,1.17647,1.17675,['4.70 USD'],0.00024,23.30 USD
EUR/USD.SIM-MACDCross-000-0432341b-33cf-46e3-a43a-812a97df8fbf,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20250909-050000-001-000-307,O-20250909-060000-001-000-308,BUY,FLAT,0,100000,2025-09-09 05:00:00+00:00,1757397600000000000,2025-09-09 06:00:00+00:00,3600000000000,1.17827,1.17689,['4.71 USD'],-0.00117,-142.71 USD
EUR/USD.SIM-MACDCross-000-8456e9e0-48c2-4bc2-992f-38a88ab4a0eb,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20250910-050000-001-000-309,O-20250910-060000-001-000-310,BUY,FLAT,0,100000,2025-09-10 05:00:00+00:00,1757484000000000000,2025-09-10 06:00:00+00:00,3600000000000,1.17123,1.16959,['4.68 USD'],-0.0014,-168.68 USD
EUR/USD.SIM-MACDCross-000-9ace4735-8b9c-4be4-90b1-ea129ea2704d,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20250910-080000-001-000-311,O-20250910-200000-001-000-312,BUY,FLAT,0,100000,2025-09-10 08:00:00+00:00,1757534400000000000,2025-09-10 20:00:00+00:00,43200000000000,1.17041,1.16959,['4.68 USD'],-0.0007,-86.68 USD
EUR/USD.SIM-MACDCross-000-929f3423-49ff-4af4-b57d-a2f873fbc21f,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20250910-220000-001-000-313,O-20250911-000000-001-000-314,BUY,FLAT,0,100000,2025-09-10 22:00:00+00:00,1757548800000000000,2025-09-11 00:00:00+00:00,7200000000000,1.17069,1.16973,['4.68 USD'],-0.00082,-100.68 USD
EUR/USD.SIM-MACDCross-000-c7c8bfab-5daf-46db-939f-36b0cf94cdbf,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20250911-040000-001-000-315,O-20250911-050000-001-000-316,BUY,FLAT,0,100000,2025-09-11 04:00:00+00:00,1757566800000000000,2025-09-11 05:00:00+00:00,3600000000000,1.17027,1.16932,['4.68 USD'],-0.00081,-99.68 USD
EUR/USD.SIM-MACDCross-000-104a2576-0785-41a8-84db-356c0f91e173,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20250911-120000-001-000-317,O-20250912-020000-001-000-318,BUY,FLAT,0,100000,2025-09-11 12:00:00+00:00,1757642400000000000,2025-09-12 02:00:00+00:00,50400000000000,1.17165,1.17302,['4.69 USD'],0.00117,132.31 USD
EUR/USD.SIM-MACDCross-000-039ab6b3-1e04-4b7c-9c75-faa677b05e8e,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20250912-180000-001-000-319,O-20250915-000000-001-000-320,BUY,FLAT,0,100000,2025-09-12 18:00:00+00:00,1757894400000000000,2025-09-15 00:00:00+00:00,194400000000000,1.17454,1.17302,['4.70 USD'],-0.00129,-156.70 USD
EUR/USD.SIM-MACDCross-000-05c825e9-f241-4fad-af15-d502670076c8,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20250915-040000-001-000-321,O-20250915-050000-001-000-322,BUY,FLAT,0,100000,2025-09-15 04:00:00+00:00,1757912400000000000,2025-09-15 05:00:00+00:00,3600000000000,1.17371,1.17316,['4.70 USD'],-0.00047,-59.70 USD
EUR/USD.SIM-MACDCross-000-eae5b160-c00c-47f3-9f58-7c429a6a73b1,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20250915-080000-001-000-323,O-20250917-000000-001-000-324,BUY,FLAT,0,100000,2025-09-15 08:00:00+00:00,1758067200000000000,2025-09-17 00:00:00+00:00,144000000000000,1.17398,1.18624,['4.72 USD'],0.01044,1221.28 USD
EUR/USD.SIM-MACDCross-000-58696921-5494-4156-9e2c-fd2dd732b3e1,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20250918-090000-001-000-325,O-20250918-130000-001-000-326,BUY,FLAT,0,100000,2025-09-18 09:00:00+00:00,1758200400000000000,2025-09-18 13:00:00+00:00,14400000000000,1.18427,1.17702,['4.72 USD'],-0.00612,-729.72 USD
EUR/USD.SIM-MACDCross-000-9093fc2d-6773-4722-9175-71479e113cb5,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20250918-230000-001-000-327,O-20250919-050000-001-000-328,BUY,FLAT,0,100000,2025-09-18 23:00:00+00:00,1758258000000000000,2025-09-19 05:00:00+00:00,21600000000000,1.17925,1.17758,['4.72 USD'],-0.00142,-171.72 USD
EUR/USD.SIM-MACDCross-000-1d109519-5385-41e2-a0c2-6c8d366f3d24,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20250919-160000-001-000-329,O-20250922-000000-001-000-330,BUY,FLAT,0,100000,2025-09-19 16:00:00+00:00,1758499200000000000,2025-09-22 00:00:00+00:00,201600000000000,1.17564,1.17385,['4.70 USD'],-0.00152,-183.70 USD
EUR/USD.SIM-MACDCross-000-35b7f431-5102-4a21-8f7f-7062440369b6,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20250922-050000-001-000-331,O-20250923-050000-001-000-332,BUY,FLAT,0,100000,2025-09-22 05:00:00+00:00,1758603600000000000,2025-09-23 05:00:00+00:00,86400000000000,1.17412,1.18022,['4.71 USD'],0.0052,605.29 USD
EUR/USD.SIM-MACDCross-000-3d94eaa7-dda5-4b49-bbe5-a361dee4d65f,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20250923-180000-001-000-333,O-20250924-000000-001-000-334,BUY,FLAT,0,100000,2025-09-23 18:00:00+00:00,1758672000000000000,2025-09-24 00:00:00+00:00,21600000000000,1.18147,1.18078,['4.72 USD'],-0.00058,-73.72 USD
EUR/USD.SIM-MACDCross-000-59dfc772-41be-43dc-b057-0d295e6d91fa,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20250924-230000-001-000-335,O-20250925-120000-001-000-336,BUY,FLAT,0,100000,2025-09-24 23:00:00+00:00,1758801600000000000,2025-09-25 12:00:00+00:00,46800000000000,1.17454,1.17027,['4.69 USD'],-0.00364,-431.69 USD
EUR/USD.SIM-MACDCross-000-c6c885f0-2e43-498c-baaf-d4c614c195ba,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20250926-010000-001-000-337,O-20250929-160000-001-000-338,BUY,FLAT,0,100000,2025-09-26 01:00:00+00:00,1759161600000000000,2025-09-29 16:00:00+00:00,313200000000000,1.16713,1.1733,['4.68 USD'],0.00529,612.32 USD
EUR/USD.SIM-MACDCross-000-7e16aefd-d097-4f78-a5d0-17731d8003f4,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20250930-070000-001-000-339,O-20250930-130000-001-000-340,BUY,FLAT,0,100000,2025-09-30 07:00:00+00:00,1759237200000000000,2025-09-30 13:00:00+00:00,21600000000000,1.17454,1.17343,['4.70 USD'],-0.00095,-115.70 USD
EUR/USD.SIM-MACDCross-000-ab8c64e0-d4c1-41fa-b913-6caf092b79d0,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20250930-140000-001-000-341,O-20250930-150000-001-000-342,BUY,FLAT,0,100000,2025-09-30 14:00:00+00:00,1759244400000000000,2025-09-30 15:00:00+00:00,3600000000000,1.17536,1.17385,['4.70 USD'],-0.00128,-155.70 USD
EUR/USD.SIM-MACDCross-000-24fe91d5-6156-4aca-b230-8a6a4d98f099,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20250930-160000-001-000-343,O-20250930-190000-001-000-344,BUY,FLAT,0,100000,2025-09-30 16:00:00+00:00,1759258800000000000,2025-09-30 19:00:00+00:00,10800000000000,1.17606,1.17426,['4.70 USD'],-0.00153,-184.70 USD
EUR/USD.SIM-MACDCross-000-1f1df7a6-29e3-4740-aeda-abdc12d159da,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20251001-040000-001-000-345,O-20251001-090000-001-000-346,BUY,FLAT,0,100000,2025-10-01 04:00:00+00:00,1759309200000000000,2025-10-01 09:00:00+00:00,18000000000000,1.17619,1.17371,['4.70 USD'],-0.00211,-252.70 USD
EUR/USD.SIM-MACDCross-000-bef66567-aa73-4afc-b304-c2ef54231811,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20251002-020000-001-000-347,O-20251002-130000-001-000-348,BUY,FLAT,0,100000,2025-10-02 02:00:00+00:00,1759410000000000000,2025-10-02 13:00:00+00:00,39600000000000,1.17412,1.17261,['4.70 USD'],-0.00129,-155.70 USD
EUR/USD.SIM-MACDCross-000-7d0d3f9a-982f-4f0a-bb65-30a8c66f5acd,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20251003-000000-001-000-349,O-20251005-230000-001-000-350,BUY,FLAT,0,100000,2025-10-03 00:00:00+00:00,1759705200000000000,2025-10-05 23:00:00+00:00,255600000000000,1.17275,1.17151,['4.69 USD'],-0.00106,-128.69 USD
EUR/USD.SIM-MACDCross-000-aef6e6d5-fc9a-4016-8cc6-5eb0af40673d,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20251006-140000-001-000-351,O-20251007-050000-001-000-352,BUY,FLAT,0,100000,2025-10-06 14:00:00+00:00,1759813200000000000,2025-10-07 05:00:00+00:00,54000000000000,1.17206,1.16959,['4.68 USD'],-0.00211,-251.68 USD
EUR/USD.SIM-MACDCross-000-a1cbb29d-7cbe-4240-bd3b-a157376ae660,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20251008-100000-001-000-353,O-20251009-070000-001-000-354,BUY,FLAT,0,100000,2025-10-08 10:00:00+00:00,1759993200000000000,2025-10-09 07:00:00+00:00,75600000000000,1.1636,1.16144,['4.65 USD'],-0.00186,-220.65 USD
EUR/USD.SIM-MACDCross-000-1d278c5a-43a4-4e0e-8002-8099eebbc8c5,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20251010-010000-001-000-355,O-20251013-070000-001-000-356,BUY,FLAT,0,100000,2025-10-10 01:00:00+00:00,1760338800000000000,2025-10-13 07:00:00+00:00,280800000000000,1.15674,1.16036,['4.63 USD'],0.00313,357.37 USD
EUR/USD.SIM-MACDCross-000-f7e254d0-5b9d-49aa-b49f-71721a15713c,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20251014-020000-001-000-357,O-20251014-070000-001-000-358,BUY,FLAT,0,100000,2025-10-14 02:00:00+00:00,1760425200000000000,2025-10-14 07:00:00+00:00,18000000000000,1.15781,1.15527,['4.63 USD'],-0.00219,-258.63 USD
EUR/USD.SIM-MACDCross-000-4b726bf2-c361-4d9c-9d82-618644413b22,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20251014-130000-001-000-359,O-20251015-110000-001-000-360,BUY,FLAT,0,100000,2025-10-14 13:00:00+00:00,1760526000000000000,2025-10-15 11:00:00+00:00,79200000000000,1.15781,1.16239,['4.64 USD'],0.00396,453.36 USD
EUR/USD.SIM-MACDCross-000-6d4d5424-4b17-4374-82c7-a4fa7a190873,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20251015-200000-001-000-361,O-20251016-060000-001-000-362,BUY,FLAT,0,100000,2025-10-15 20:00:00+00:00,1760594400000000000,2025-10-16 06:00:00+00:00,36000000000000,1.16523,1.16577,['4.66 USD'],0.00046,49.34 USD
EUR/USD.SIM-MACDCross-000-24249304-8e5a-4dd7-8141-11d7384280bb,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20251016-160000-001-000-363,O-20251017-080000-001-000-364,BUY,FLAT,0,100000,2025-10-16 16:00:00+00:00,1760688000000000000,2025-10-17 08:00:00+00:00,57600000000000,1.16809,1.17014,['4.68 USD'],0.00176,200.32 USD
EUR/USD.SIM-MACDCross-000-ad3daac7-6f40-4896-8083-ba2e6a9814ce,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20251021-000000-001-000-365,O-20251021-020000-001-000-366,BUY,FLAT,0,100000,2025-10-21 00:00:00+00:00,1761012000000000000,2025-10-21 02:00:00+00:00,7200000000000,1.16564,1.16374,['4.66 USD'],-0.00163,-194.66 USD
EUR/USD.SIM-MACDCross-000-800dd7e6-e49a-428f-9fec-00be99207851,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20251021-220000-001-000-367,O-20251022-100000-001-000-368,BUY,FLAT,0,100000,2025-10-21 22:00:00+00:00,1761127200000000000,2025-10-22 10:00:00+00:00,43200000000000,1.16036,1.15888,['4.64 USD'],-0.00128,-152.64 USD
EUR/USD.SIM-MACDCross-000-323e1cce-9804-43c1-ae15-0c8e52f79657,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20251022-140000-001-000-369,O-20251023-020000-001-000-370,BUY,FLAT,0,100000,2025-10-22 14:00:00+00:00,1761184800000000000,2025-10-23 02:00:00+00:00,43200000000000,1.16144,1.15996,['4.64 USD'],-0.00127,-152.64 USD
EUR/USD.SIM-MACDCross-000-cce51437-7514-4046-91b4-c0eba2fd45cc,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20251023-130000-001-000-371,O-20251024-030000-001-000-372,BUY,FLAT,0,100000,2025-10-23 13:00:00+00:00,1761274800000000000,2025-10-24 03:00:00+00:00,50400000000000,1.16104,1.16131,['4.64 USD'],0.00023,22.36 USD
EUR/USD.SIM-MACDCross-000-7293ea22-bf00-4ea1-9733-fd0ccd659376,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20251024-120000-001-000-373,O-20251027-040000-001-000-374,BUY,FLAT,0,100000,2025-10-24 12:00:00+00:00,1761537600000000000,2025-10-27 04:00:00+00:00,230400000000000,1.16374,1.16279,['4.66 USD'],-0.00082,-99.66 USD
EUR/USD.SIM-MACDCross-000-da5f9af5-2baf-47b9-a660-9fd720125b3a,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20251027-100000-001-000-375,O-20251027-160000-001-000-376,BUY,FLAT,0,100000,2025-10-27 10:00:00+00:00,1761580800000000000,2025-10-27 16:00:00+00:00,21600000000000,1.16455,1.16414,['4.66 USD'],-0.00035,-45.66 USD
EUR/USD.SIM-MACDCross-000-c74b9804-23c3-4629-8bf2-1b4e81442445,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20251027-180000-001-000-377,O-20251028-070000-001-000-378,BUY,FLAT,0,100000,2025-10-27 18:00:00+00:00,1761634800000000000,2025-10-28 07:00:00+00:00,46800000000000,1.1655,1.16577,['4.66 USD'],0.00023,22.34 USD
EUR/USD.SIM-MACDCross-000-fcb16a73-3b8f-4209-81ad-8e64603fad1b,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20251029-140000-001-000-379,O-20251029-180000-001-000-380,BUY,FLAT,0,100000,2025-10-29 14:00:00+00:00,1761760800000000000,2025-10-29 18:00:00+00:00,14400000000000,1.16537,1.15982,['4.65 USD'],-0.00476,-559.65 USD
EUR/USD.SIM-MACDCross-000-c8ba515d-9611-42d6-8858-a66ec9e38e5a,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20251030-040000-001-000-381,O-20251030-110000-001-000-382,BUY,FLAT,0,100000,2025-10-30 04:00:00+00:00,1761822000000000000,2025-10-30 11:00:00+00:00,25200000000000,1.1636,1.16009,['4.65 USD'],-0.00302,-355.65 USD
EUR/USD.SIM-MACDCross-000-2552d1c2-15cf-4e7c-bd43-1025f7f4f3bf,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20251030-230000-001-000-383,O-20251031-130000-001-000-384,BUY,FLAT,0,100000,2025-10-30 23:00:00+00:00,1761915600000000000,2025-10-31 13:00:00+00:00,50400000000000,1.15754,1.15447,['4.63 USD'],-0.00265,-311.63 USD
EUR/USD.SIM-MACDCross-000-b04c5feb-d9eb-4efd-8552-d3587e05f5a5,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20251103-030000-001-000-385,O-20251103-110000-001-000-386,BUY,FLAT,0,100000,2025-11-03 03:00:00+00:00,1762167600000000000,2025-11-03 11:00:00+00:00,28800000000000,1.15367,1.15194,['4.61 USD'],-0.0015,-177.61 USD
EUR/USD.SIM-MACDCross-000-2bb48720-e732-47f8-bca7-bc6988cf9151,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20251103-120000-001-000-387,O-20251103-130000-001-000-388,BUY,FLAT,0,100000,2025-11-03 12:00:00+00:00,1762174800000000000,2025-11-03 13:00:00+00:00,3600000000000,1.15207,1.15141,['4.60 USD'],-0.00057,-70.60 USD
EUR/USD.SIM-MACDCross-000-9f1cdd44-d40b-49b2-be76-c5bae17e9b71,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20251103-150000-001-000-389,O-20251104-110000-001-000-390,BUY,FLAT,0,100000,2025-11-03 15:00:00+00:00,1762254000000000000,2025-11-04 11:00:00+00:00,72000000000000,1.15287,1.14929,['4.61 USD'],-0.00311,-362.61 USD
EUR/USD.SIM-MACDCross-000-9849b5f9-7a83-4a02-bbd1-49a8047c74a1,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20251104-230000-001-000-391,O-20251107-010000-001-000-392,BUY,FLAT,0,100000,2025-11-04 23:00:00+00:00,1762477200000000000,2025-11-07 01:00:00+00:00,180000000000000,1.14877,1.15407,['4.61 USD'],0.00461,525.39 USD
EUR/USD.SIM-MACDCross-000-9d94ebea-5586-4798-a038-98f5d680d876,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20251107-120000-001-000-393,O-20251107-200000-001-000-394,BUY,FLAT,0,100000,2025-11-07 12:00:00+00:00,1762545600000000000,2025-11-07 20:00:00+00:00,28800000000000,1.15594,1.15674,['4.62 USD'],0.00069,75.38 USD
EUR/USD.SIM-MACDCross-000-857e9aa4-fbd3-4ba0-9680-0f54328dcea1,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20251111-090000-001-000-395,O-20251111-220000-001-000-396,BUY,FLAT,0,100000,2025-11-11 09:00:00+00:00,1762898400000000000,2025-11-11 22:00:00+00:00,46800000000000,1.15714,1.15888,['4.63 USD'],0.0015,169.37 USD
EUR/USD.SIM-MACDCross-000-382b1b77-6012-4f2b-917c-3e3d6afbef37,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20251112-150000-001-000-397,O-20251113-000000-001-000-398,BUY,FLAT,0,100000,2025-11-12 15:00:00+00:00,1762992000000000000,2025-11-13 00:00:00+00:00,32400000000000,1.15982,1.15835,['4.64 USD'],-0.00127,-151.64 USD
EUR/USD.SIM-MACDCross-000-81bf72d3-d706-4294-957e-bacaa0fc9bb0,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20251113-070000-001-000-399,O-20251113-230000-001-000-400,BUY,FLAT,0,100000,2025-11-13 07:00:00+00:00,1763074800000000000,2025-11-13 23:00:00+00:00,57600000000000,1.16158,1.16333,['4.65 USD'],0.00151,170.35 USD
EUR/USD.SIM-MACDCross-000-8fba7f2d-c8df-423a-8137-9eac60a446e0,BACKTESTER-001,MACDCross-000,EUR/USD.SIM,SIM-001,O-20251117-220000-001-000-401,O-20251118-110000-001-000-402,BUY,FLAT,0,100000,2025-11-17 22:00:00+00:00,1763463600000000000,2025-11-18 11:00:00+00:00,46800000000000,1.15942,1.15888,['4.64 USD'],-0.00047,-58.64 USD
